timestamp,location,price,time,credit_card,loyalty_card,id
1/6/2014,Brew've Been Served,11.34,7:28,True,True,0
1/6/2014,Hippokampos,13.26,13:23,True,True,0
1/7/2014,Brew've Been Served,7.09,7:33,True,False,0
1/7/2014,Kalami Kafenion,18.06,13:33,True,True,0
1/7/2014,Guy's Gyros,26.82,20:10,True,False,0
1/8/2014,Brew've Been Served,32.3,8:00,True,False,0
1/8/2014,Hippokampos,9.03,13:15,True,True,0
1/9/2014,Brew've Been Served,5.13,7:48,True,True,0
1/9/2014,Gelatogalore,23.45,13:21,True,True,0
1/9/2014,General Grocer,285.34,20:19,True,True,0
1/10/2014,Brew've Been Served,97.25,7:56,True,False,0
1/10/2014,Hippokampos,79.26,13:20,True,False,0
1/10/2014,Octavio's Office Supplies,139.72,14:41,True,True,0
1/10/2014,Guy's Gyros,27.78,19:54,True,True,0
1/11/2014,Ahaggo Museum,89.32,16:24,True,True,0
1/11/2014,Hippokampos,63.21,19:29,True,True,0
1/13/2014,Brew've Been Served,18.71,7:43,True,True,0
1/13/2014,Ouzeri Elian,95.03,13:37,True,False,0
1/13/2014,Guy's Gyros,20.47,20:11,True,True,0
1/14/2014,Brew've Been Served,4.72,7:31,True,True,0
1/14/2014,Katerina’s Café,29.1,13:34,True,True,0
1/14/2014,Guy's Gyros,23.59,20:01,True,True,0
1/15/2014,Brew've Been Served,4.92,7:57,True,True,0
1/16/2014,Brew've Been Served,4.7,7:53,True,True,0
1/16/2014,Abila Zacharo,69.27,13:39,True,False,0
1/16/2014,Guy's Gyros,37.8,19:40,True,True,0
1/17/2014,Brew've Been Served,19.39,7:59,True,True,0
1/17/2014,Hippokampos,14.57,13:27,True,True,0
1/17/2014,Guy's Gyros,35.1,19:53,True,True,0
1/18/2014,Abila Zacharo,21.29,19:36,True,True,0
1/19/2014,Katerina’s Café,70.22,13:23,True,True,0
1/19/2014,Frydos Autosupply n' More,209.76,15:53,True,True,0
1/8/2014,Brew've Been Served,12.3,,False,True,0
1/10/2014,Brew've Been Served,17.25,,False,True,0
1/10/2014,Hippokampos,39.26,,False,True,0
1/13/2014,Ouzeri Elian,35.03,,False,True,0
1/15/2014,General Grocer,137.65,,False,True,0
1/15/2014,Guy's Gyros,19.8,,False,True,0
1/6/2014,Hallowed Grounds,52.22,7:34,True,False,1
1/6/2014,Abila Zacharo,78.11,14:05,True,False,1
1/6/2014,Guy's Gyros,95.29,20:28,True,False,1
1/7/2014,Hallowed Grounds,18.97,7:48,True,True,1
1/7/2014,Kalami Kafenion,22.14,13:46,True,True,1
1/8/2014,Hallowed Grounds,12.19,7:39,True,False,1
1/8/2014,Katerina’s Café,22.94,14:06,True,False,1
1/8/2014,General Grocer,265.84,21:00,True,True,1
1/9/2014,Hallowed Grounds,56.77,7:42,True,False,1
1/9/2014,Ouzeri Elian,32.89,14:04,True,True,1
1/10/2014,Hallowed Grounds,10.76,7:50,True,True,1
1/10/2014,Katerina’s Café,77.62,14:08,True,False,1
1/10/2014,Guy's Gyros,35.54,20:20,True,False,1
